LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL
Ilex_x_wandoensis_otuPS252, Ilex x wandoensis
Ilex_x_wandoensis_otuPS253, Ilex x wandoensis
Ilex_x_wandoensis_otuPS254, Ilex x wandoensis
Ilex_x_wandoensis_otuPS255, Ilex x wandoensis
Ilex_x_wandoensis_otuPS256, Ilex x wandoensis
Ilex_x_wandoensis_otuPS257, Ilex x wandoensis
Ilex_x_wandoensis_otuPS258, Ilex x wandoensis
Ilex_nuculicava_otuPS259, Ilex nuculicava
Ilex_shukunii_otuPS260, Ilex shukunii
Ilex_shukunii_otuPS261, Ilex shukunii
Ilex_shukunii_otuPS262, Ilex shukunii
Ilex_shukunii_otuPS263, Ilex shukunii
Ilex_shukunii_otuPS264, Ilex shukunii
Ilex_shukunii_otuPS265, Ilex shukunii
Ilex_shukunii_otuPS266, Ilex shukunii
Ilex_x_wandoensis_otuPS267, Ilex x wandoensis
Ilex_corallina_var._aberrans_otuPS268, Ilex corallina var. aberrans
Ilex_corallina_otuPS269, Ilex corallina
Ilex_lihuaensis_otuPS270, Ilex lihuaensis
Ilex_venulosa_otuPS271, Ilex venulosa
Ilex_macrocarpa_otuPS272, Ilex macrocarpa
Ilex_aculeolata_otuPS273, Ilex aculeolata
Ilex_percoriacea_otuPS274, Ilex percoriacea
Ilex_buergeri_otuPS275, Ilex buergeri
Ilex_ficoidea_otuPS276, Ilex ficoidea
Ilex_maximowicziana_otuPS277, Ilex maximowicziana
Ilex_pedunculosa_otuPS278, Ilex pedunculosa
Ilex_liukiuensis_otuPS279, Ilex liukiuensis
Ilex_rotunda_otuPS280, Ilex rotunda
Ilex_rotunda_otuPS281, Ilex rotunda
Ilex_macropoda_otuPS282, Ilex macropoda
Ilex_venusta_otuPS283, Ilex venusta
Nemopanthus_mucronatus_otuPS284, Nemopanthus mucronatus
Ilex_kwangtungensis_otuPS285, Ilex kwangtungensis
Ilex_triflora_otuPS286, Ilex triflora
Ilex_latifolia_otuPS287, Ilex latifolia
Ilex_latifrons_otuPS288, Ilex latifrons
Ilex_cochinchinensis_otuPS289, Ilex cochinchinensis
'Ilex_sp._LJ-2018_otuPS290', Ilex sp. LJ-2018
Ilex_guianensis_otuPS291, Ilex guianensis
Ilex_x_wandoensis_otuPS292, Ilex x wandoensis
Ilex_cassine_otuPS293, Ilex cassine
Ilex_myrtifolia_otuPS294, Ilex myrtifolia
Ilex_x_wandoensis_otuPS295, Ilex x wandoensis
Ilex_x_wandoensis_otuPS296, Ilex x wandoensis
Ilex_pernyi_otuPS297, Ilex pernyi
Ilex_pernyi_otuPS298, Ilex pernyi
Ilex_x_wandoensis_otuPS299, Ilex x wandoensis
Ilex_x_wandoensis_otuPS300, Ilex x wandoensis
Ilex_kingiana_otuPS301, Ilex kingiana
Ilex_pernyi_otuPS302, Ilex pernyi
'Ilex_sp._LJ-2018_otuPS303', Ilex sp. LJ-2018
Ilex_wilsonii_otuPS304, Ilex wilsonii
Ilex_venulosa_otuPS305, Ilex venulosa
Ilex_venulosa_otuPS306, Ilex venulosa
Ilex_khasiana_otuPS307, Ilex khasiana
Ilex_khasiana_otuPS308, Ilex khasiana
Ilex_venulosa_otuPS309, Ilex venulosa
Ilex_khasiana_otuPS310, Ilex khasiana
Ilex_macrocarpa_otuPS311, Ilex macrocarpa
Ilex_kusanoi_otuPS312, Ilex kusanoi
Ilex_ficoidea_otuPS313, Ilex ficoidea
Ilex_rugosa_otuPS314, Ilex rugosa
Ilex_serrata_otuPS315, Ilex serrata
Ilex_mutchagara_otuPS316, Ilex mutchagara
Ilex_guianensis_otuPS317, Ilex guianensis
Ilex_ficoidea_otuPS318, Ilex ficoidea
Ilex_macrocarpa_otuPS319, Ilex macrocarpa
Ilex_macrocarpa_otuPS320, Ilex macrocarpa
Ilex_macrocarpa_otuPS321, Ilex macrocarpa
Ilex_chieniana_otuPS322, Ilex chieniana
Ilex_latifrons_otuPS323, Ilex latifrons
Ilex_cyrtura_otuPS324, Ilex cyrtura
Ilex_cyrtura_otuPS325, Ilex cyrtura
Ilex_micrococca_otuPS326, Ilex micrococca
'Ilex_sp._FH-2013_otuPS327', Ilex sp. FH-2013

